Warnings in file C:\root\SUTD\Term 4\50.002\SUTD_ISTD_50.002_1D_CI13_2\Game\Game\source\au_top.luc:
    Line 706, Column 37 : The value "4h17" is wider than 4 bits and it will be truncated
    Line 42, Column 2 : "alua" was never used
    Line 44, Column 2 : "alu" was never used
    Line 55, Column 4 : "inp_a" was never used
    Line 56, Column 4 : "inp_b" was never used
    Line 57, Column 4 : "counter" was never used
    Line 58, Column 4 : "next_state" was never used
    Line 196, Column 17 : The signal "random.num" is wider than "a_temp" and the most significant bits will be dropped
    Line 204, Column 19 : The signal "random.num" is wider than "op1_temp" and the most significant bits will be dropped
    Line 213, Column 17 : The signal "random.num" is wider than "b_temp" and the most significant bits will be dropped
    Line 220, Column 17 : The signal "random.num" is wider than "b_temp" and the most significant bits will be dropped
    Line 228, Column 17 : The signal "random.num" is wider than "b_temp" and the most significant bits will be dropped
    Line 236, Column 17 : The signal "random.num" is wider than "b_temp" and the most significant bits will be dropped
    Line 247, Column 19 : The signal "random.num" is wider than "op2_temp" and the most significant bits will be dropped
    Line 255, Column 19 : The signal "random.num" is wider than "op2_temp" and the most significant bits will be dropped
    Line 263, Column 19 : The signal "random.num" is wider than "op2_temp" and the most significant bits will be dropped
    Line 271, Column 19 : The signal "random.num" is wider than "op2_temp" and the most significant bits will be dropped
    Line 280, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 295, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 309, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 323, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 342, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 357, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 371, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 385, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 403, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 418, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 432, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 446, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 464, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 479, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 493, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 507, Column 17 : The signal "random.num" is wider than "c_temp" and the most significant bits will be dropped
    Line 600, Column 20 : The signal "random.num" is wider than "hide_temp" and the most significant bits will be dropped
    Line 604, Column 37 : The value "4h17" is wider than 4 bits and it will be truncated
    Line 638, Column 37 : The value "4h17" is wider than 4 bits and it will be truncated
    Line 672, Column 37 : The value "4h17" is wider than 4 bits and it will be truncated
